START 
SPLIT 1
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  97.83
Precision  96.67
Recall     98.33
f1-score   97.31
MoC  0.9833
Accuracy:  91.26
Precision  80.31
Recall     89.31
f1-score   82.03
MoC  0.8931
Accuracy:  91.8
Precision  80.95
Recall     89.99
f1-score   83.11
MoC  0.8999
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  89.6
Precision  67.68
Recall     69.69
f1-score   68.36
MoC  0.7965
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  93.94
Precision  93.33
Recall     91.67
f1-score   91.99
MoC  0.9167
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  97.83
Precision  96.67
Recall     98.33
f1-score   97.31
MoC  0.9833
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  89.6
Precision  67.68
Recall     69.69
f1-score   68.36
MoC  0.7965
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  93.94
Precision  93.33
Recall     91.67
f1-score   91.99
MoC  0.9167
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  97.83
Precision  96.67
Recall     98.33
f1-score   97.31
MoC  0.9833
Accuracy:  91.26
Precision  80.31
Recall     89.31
f1-score   82.03
MoC  0.8931
Accuracy:  91.8
Precision  80.95
Recall     89.99
f1-score   83.11
MoC  0.8999
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  89.6
Precision  67.68
Recall     69.69
f1-score   68.36
MoC  0.7965
Accuracy:  89.6
Precision  67.68
Recall     69.69
f1-score   68.36
MoC  0.7965
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  93.94
Precision  93.33
Recall     91.67
f1-score   91.99
MoC  0.9167
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  96.97
Precision  96.67
Recall     96.67
f1-score   96.36
MoC  0.9667
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  88.89
Precision  90.08
Recall     85.42
f1-score   86.61
MoC  0.8542
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  91.67
Precision  93.65
Recall     89.58
f1-score   91.26
MoC  0.8958
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  96.02
Precision  89.19
Recall     88.2
f1-score   88.58
MoC  0.8820
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  95.65
Precision  94.29
Recall     95.83
f1-score   94.46
MoC  0.9583
Accuracy:  97.83
Precision  96.67
Recall     98.33
f1-score   97.31
MoC  0.9833
Accuracy:  91.26
Precision  80.31
Recall     89.31
f1-score   82.03
MoC  0.8931
Accuracy:  91.8
Precision  80.95
Recall     89.99
f1-score   83.11
MoC  0.8999
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  91.26
Precision  80.77
Recall     89.31
f1-score   82.62
MoC  0.8931
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  88.8
Precision  59.23
Recall     58.25
f1-score   58.65
MoC  0.7489
Accuracy:  89.6
Precision  67.68
Recall     69.69
f1-score   68.36
MoC  0.7965
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  90.4
Precision  67.68
Recall     70.73
f1-score   68.9
MoC  0.8084
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  94.34
Precision  94.14
Recall     91.29
f1-score   92.01
MoC  0.9129
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  92.45
Precision  89.42
Recall     88.16
f1-score   88.48
MoC  0.8816
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  94.44
Precision  95.83
Recall     88.89
f1-score   91.11
MoC  0.8889
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  89.66
Precision  89.6
Recall     87.71
f1-score   88.41
MoC  0.8771
Accuracy:  89.66
Precision  89.6
Recall     87.71
f1-score   88.41
MoC  0.8771
Accuracy:  89.66
Precision  89.6
Recall     87.71
f1-score   88.41
MoC  0.8771
Accuracy:  89.66
Precision  89.6
Recall     87.71
f1-score   88.41
MoC  0.8771
Accuracy:  86.21
Precision  86.04
Recall     85.21
f1-score   85.28
MoC  0.8521
Accuracy:  86.21
Precision  86.04
Recall     85.21
f1-score   85.28
MoC  0.8521
Accuracy:  86.21
Precision  86.04
Recall     85.21
f1-score   85.28
MoC  0.8521
Accuracy:  86.21
Precision  86.04
Recall     85.21
f1-score   85.28
MoC  0.8521
Accuracy:  97.47
Precision  91.99
Recall     92.8
f1-score   92.12
MoC  0.9280
Accuracy:  97.47
Precision  91.99
Recall     92.8
f1-score   92.12
MoC  0.9280
Accuracy:  97.47
Precision  91.99
Recall     92.8
f1-score   92.12
MoC  0.9280
Accuracy:  97.11
Precision  91.35
Recall     91.89
f1-score   91.28
MoC  0.9189
Accuracy:  97.11
Precision  91.35
Recall     91.89
f1-score   91.28
MoC  0.9189
Accuracy:  97.11
Precision  91.16
Recall     88.26
f1-score   88.66
MoC  0.8826
Accuracy:  97.11
Precision  91.16
Recall     88.26
f1-score   88.66
MoC  0.8826
Accuracy:  97.11
Precision  91.16
Recall     88.26
f1-score   88.66
MoC  0.8826
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  94.83
Precision  87.05
Recall     94.54
f1-score   88.79
MoC  0.9454
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  98.2
Precision  97.55
Recall     97.65
f1-score   97.41
MoC  0.9765
Accuracy:  71.43
Precision  70.0
Recall     71.03
f1-score   70.09
MoC  0.7103
Accuracy:  71.43
Precision  70.0
Recall     71.03
f1-score   70.09
MoC  0.7103
Accuracy:  71.43
Precision  70.0
Recall     71.03
f1-score   70.09
MoC  0.7103
Accuracy:  64.29
Precision  61.11
Recall     62.7
f1-score   61.36
MoC  0.6270
Accuracy:  64.29
Precision  61.11
Recall     62.7
f1-score   61.36
MoC  0.6270
Accuracy:  64.29
Precision  61.11
Recall     62.7
f1-score   61.36
MoC  0.6270
Accuracy:  71.43
Precision  67.46
Recall     67.46
f1-score   66.67
MoC  0.6746
Accuracy:  71.43
Precision  67.46
Recall     67.46
f1-score   66.67
MoC  0.6746
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  88.89
Precision  84.72
Recall     84.72
f1-score   84.44
MoC  0.8472
Accuracy:  94.44
Precision  95.83
Recall     88.89
f1-score   91.11
MoC  0.8889
Accuracy:  98.55
Precision  95.95
Recall     99.69
f1-score   97.68
MoC  0.9969
Accuracy:  98.55
